Age,Sex,Method_of_payment,Fidelizacion_media,Discount,Times_per_week,Favorite_class,Income,Current_membership,Fidelizacion_alta
0.33333333333333337,1.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.25833638695492855,0.3076923076923077,1.0
0.46153846153846156,0.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.0348112861854159,0.7692307692307693,0.0
0.3589743589743589,1.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.09344082081348479,0.8846153846153847,0.0
0.20512820512820518,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.10876877977281055,0.46153846153846156,0.0
0.3846153846153846,1.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.02565042139978014,0.7307692307692308,1.0
0.46153846153846156,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.1954305606449249,0.8846153846153847,1.0
0.3076923076923077,0.0,0.0,0.0,0.0,0.15000000000000002,0.8571428571428571,0.1703920850128252,0.11538461538461539,0.0
0.23076923076923073,1.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.05899596921949432,0.38461538461538464,0.0
0.3076923076923077,0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.1102968120190546,0.38461538461538464,0.0
0.4871794871794871,1.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.12806888970318797,0.576923076923077,0.0
0.5384615384615384,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.05478197141810187,0.576923076923077,0.0
0.4358974358974359,0.0,0.5,1.0,0.0,0.0,0.42857142857142855,0.062293880542323196,0.46153846153846156,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.0,0.14285714285714285,0.02015390252839868,0.6153846153846154,0.0
0.3589743589743589,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.20153902528398682,0.3076923076923077,1.0
0.3846153846153846,0.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.04030780505679736,0.0,1.0
0.2564102564102564,1.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.155734701355808,0.8846153846153847,1.0
0.3589743589743589,1.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.20337119824111397,0.11538461538461539,1.0
0.46153846153846156,0.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.031146940271161598,0.46153846153846156,0.0
0.33333333333333337,1.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.1703920850128252,0.11538461538461539,1.0
0.4358974358974359,0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.014657383657017221,0.0,0.0
0.2564102564102564,0.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.08427995602784903,0.11538461538461539,1.0
0.17948717948717952,1.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.05130084279956028,0.7307692307692308,1.0
0.23076923076923073,1.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.01282521069989007,0.7307692307692308,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.0,0.42857142857142855,0.02015390252839868,0.6153846153846154,0.0
0.5128205128205128,1.0,0.5,0.0,0.0,0.025,1.0,0.047636496885305975,0.46153846153846156,0.0
0.5641025641025641,0.0,0.5,0.0,0.0,0.0,0.42857142857142855,0.026123122022718947,0.8076923076923077,0.0
0.3846153846153846,0.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.09160864785635764,0.0,1.0
0.3846153846153846,1.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.01832172957127153,0.0,1.0
0.3846153846153846,0.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.10441187248076218,0.0,1.0
0.3589743589743589,0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.09344082081348479,0.8846153846153847,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.225,0.2857142857142857,0.031146940271161598,0.46153846153846156,0.0
0.23076923076923073,1.0,0.5,0.0,0.0,0.1,0.8571428571428571,0.023818248442652987,0.576923076923077,0.0
0.15384615384615385,1.0,0.0,1.0,0.0,0.05,0.8571428571428571,0.181916452913155,0.576923076923077,1.0
0.28205128205128205,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.02039208501282521,0.11538461538461539,0.0
0.3846153846153846,0.0,0.0,1.0,0.0,0.05,0.8571428571428571,0.6963539758153169,0.8846153846153847,1.0
0.3589743589743589,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.10851227555881275,0.8846153846153847,1.0
0.41025641025641024,0.0,0.0,1.0,0.0,0.05,0.8571428571428571,0.40862220593624043,0.11538461538461539,1.0
0.3076923076923077,1.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.03457310370098937,0.576923076923077,0.0
0.2564102564102564,0.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.010754855258336388,0.576923076923077,0.0
0.10256410256410253,1.0,0.0,1.0,0.0,0.025,0.42857142857142855,0.20094906559179185,0.8076923076923077,1.0
0.17948717948717952,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.04320263832905826,0.46153846153846156,1.0
0.4358974358974359,1.0,0.5,0.0,0.0,0.0,0.2857142857142857,0.04030780505679736,0.0,0.0
0.46153846153846156,0.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.07133748625870283,0.8846153846153847,0.0
0.6666666666666666,1.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.15662147306705754,0.11538461538461539,1.0
0.17948717948717952,1.0,0.0,1.0,0.0,0.05,0.8571428571428571,0.26932942469769144,0.11538461538461539,1.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.014657383657017221,0.0,0.0
0.7435897435897435,1.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.2535507511909124,0.3076923076923077,1.0
0.3846153846153846,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.14362037376328324,0.3076923076923077,0.0
0.41025641025641024,0.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.12641993404177354,0.46153846153846156,0.0
0.3846153846153846,0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.056064492488090874,0.8846153846153847,1.0
0.46153846153846156,1.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.08427995602784903,0.0,1.0
0.5384615384615384,0.0,0.5,1.0,0.0,0.05,0.8571428571428571,0.24184683034078416,0.3076923076923077,1.0
0.5128205128205128,1.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.04946866984243312,0.576923076923077,1.0
0.28205128205128205,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.18688164162696957,0.8846153846153847,1.0
0.3076923076923077,0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.09527299377061195,0.576923076923077,1.0
0.3076923076923077,0.0,0.5,0.0,0.0,0.0,0.42857142857142855,0.0,1.0,0.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.02015390252839868,0.576923076923077,0.0
0.28205128205128205,1.0,0.5,0.0,0.0,0.0,0.42857142857142855,0.021986075485525832,0.0,0.0
0.3076923076923077,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.11005130084279956,0.8846153846153847,1.0
0.28205128205128205,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.04775742030047637,0.8846153846153847,0.0
0.5128205128205128,1.0,0.0,1.0,0.0,0.025,0.14285714285714285,0.13148772444118725,0.576923076923077,1.0
0.5641025641025641,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.13148772444118725,0.576923076923077,1.0
0.33333333333333337,1.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.07371564675705386,0.8846153846153847,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.0,0.7142857142857142,0.04030780505679736,0.0,0.0
0.17948717948717952,1.0,0.5,0.0,0.0,0.025,1.0,0.01282521069989007,0.7307692307692308,0.0
0.41025641025641024,0.0,0.5,0.0,0.0,0.0,0.42857142857142855,0.23964822279223158,0.19230769230769232,0.0
0.6410256410256411,0.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.4366068156834005,0.15384615384615385,1.0
0.46153846153846156,1.0,0.5,0.0,0.0,0.025,0.42857142857142855,0.10773176987907658,0.8846153846153847,0.0
0.41025641025641024,1.0,0.0,1.0,0.05707111060381235,0.1,0.42857142857142855,0.9010736533528766,0.2692307692307693,1.0
0.28205128205128205,1.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.04580432392817882,0.8846153846153847,0.0
0.41025641025641024,0.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.155734701355808,0.8846153846153847,1.0
0.2564102564102564,1.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.155734701355808,0.8846153846153847,1.0
0.28205128205128205,0.0,0.5,1.0,0.0,0.05,0.8571428571428571,0.27299377061194574,0.19230769230769232,0.0
0.5128205128205128,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.0659582264565775,0.8846153846153847,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.04030780505679736,0.0,0.0
0.5384615384615384,0.0,0.0,0.0,0.0,0.07500000000000001,0.2857142857142857,0.18138512275558813,0.9615384615384616,0.0
0.1282051282051282,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.14474166361304508,0.3076923076923077,0.0
0.5128205128205128,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.09344082081348479,0.8846153846153847,0.0
0.23076923076923073,0.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.04030780505679736,0.0,0.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.025,1.0,0.007328691828508611,0.038461538461538464,0.0
0.28205128205128205,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.14584096738732136,0.0,0.0
0.33333333333333337,1.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.12458776108464639,0.8846153846153847,0.0
0.33333333333333337,1.0,0.5,1.0,0.0,0.025,0.2857142857142857,0.08611212898497618,0.46153846153846156,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.0,0.2857142857142857,0.01758886038842067,0.0,0.0
0.46153846153846156,1.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.04580432392817882,0.46153846153846156,0.0
0.3846153846153846,1.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.10809820447050202,0.8846153846153847,0.0
0.4871794871794871,1.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.07949432026383291,0.576923076923077,0.0
0.3076923076923077,1.0,0.5,0.0,0.0,0.025,1.0,0.0,1.0,0.0
0.4358974358974359,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.06938438988640527,0.0,0.0
0.3589743589743589,0.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.1115243679003298,0.8846153846153847,0.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.025,1.0,0.0,1.0,0.0
0.5128205128205128,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.03688164162696959,0.576923076923077,0.0
0.41025641025641024,0.0,0.0,0.0,0.0,0.07500000000000001,0.8571428571428571,0.06359472334188347,0.576923076923077,0.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.07500000000000001,0.8571428571428571,0.20703554415536826,0.11538461538461539,0.0
0.5128205128205128,0.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.010993037742762916,0.0,0.0
0.6410256410256411,0.0,0.5,0.0,0.0,0.025,1.0,0.010047636496885306,0.46153846153846156,0.0
0.23076923076923073,0.0,0.5,0.0,0.0,0.1,0.8571428571428571,0.1905459875412239,0.5384615384615385,0.0
0.41025641025641024,1.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.09893733968486625,0.3076923076923077,0.0
0.3589743589743589,1.0,0.0,0.0,0.0,0.07500000000000001,0.8571428571428571,0.09344082081348479,0.8846153846153847,0.0
0.4358974358974359,1.0,0.5,0.0,0.0,0.025,1.0,0.0,1.0,0.0
0.7948717948717948,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.05130084279956028,0.576923076923077,0.0
0.3589743589743589,0.0,0.0,1.0,0.0,0.05,0.8571428571428571,0.5746903627702454,0.46153846153846156,1.0
0.4358974358974359,0.0,0.0,0.0,0.0,0.1,0.8571428571428571,0.0659582264565775,0.46153846153846156,0.0
0.3076923076923077,1.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.17588860388420666,0.9615384615384616,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.1,0.8571428571428571,0.22096005862953463,0.19230769230769232,0.0
0.28205128205128205,1.0,0.5,0.0,0.0,0.17500000000000002,0.8571428571428571,0.03297911322828875,0.46153846153846156,0.0
0.20512820512820518,1.0,0.5,0.0,0.0,0.2,0.8571428571428571,0.03297911322828875,0.46153846153846156,0.0
0.3589743589743589,0.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.031146940271161598,0.8846153846153847,0.0
0.5897435897435898,1.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.06125687064858922,0.8846153846153847,0.0
0.2564102564102564,0.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.046720410406742394,0.8846153846153847,0.0
0.33333333333333337,1.0,0.5,0.0,0.0,0.07500000000000001,0.8571428571428571,0.09893733968486625,0.46153846153846156,0.0
0.4358974358974359,0.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.062293880542323196,1.0,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.02473433492121656,0.6153846153846154,0.0
0.3076923076923077,1.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.0659582264565775,0.46153846153846156,0.0
0.3846153846153846,1.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.062293880542323196,0.8846153846153847,0.0
0.4358974358974359,1.0,0.0,0.0,0.0,0.07500000000000001,0.8571428571428571,0.09893733968486625,0.46153846153846156,0.0
0.5897435897435898,1.0,0.0,0.0,0.0,0.225,0.8571428571428571,0.08611212898497618,0.576923076923077,0.0
0.2564102564102564,0.0,0.5,0.0,0.0,0.07500000000000001,0.8571428571428571,0.08806888970318798,0.8846153846153847,0.0
0.17948717948717952,0.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.019333089043605714,0.8846153846153847,0.0
0.17948717948717952,1.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.1385489190179553,1.0,0.0
0.4871794871794871,1.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.031146940271161598,0.8846153846153847,0.0
0.3589743589743589,1.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.10993037742762916,1.0,0.0
0.4358974358974359,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.02565042139978014,0.576923076923077,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.025,0.42857142857142855,0.02015390252839868,0.6153846153846154,0.0
0.3076923076923077,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.10003664345914254,0.34615384615384615,0.0
0.2564102564102564,0.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.08794430194210333,0.9615384615384616,0.0
0.46153846153846156,0.0,0.5,0.0,0.0,0.07500000000000001,0.8571428571428571,0.08794430194210333,0.9615384615384616,0.0
0.23076923076923073,1.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.08794430194210333,0.9615384615384616,0.0
0.33333333333333337,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.062293880542323196,0.8846153846153847,0.0
0.33333333333333337,1.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.031146940271161598,0.8846153846153847,0.0
0.3589743589743589,1.0,0.5,0.0,0.0,0.025,1.0,0.06098937339684866,0.6538461538461539,0.0
0.3076923076923077,1.0,0.5,1.0,0.0,0.025,0.14285714285714285,0.05130084279956028,0.576923076923077,0.0
0.4871794871794871,1.0,0.0,1.0,0.0,0.025,0.8571428571428571,0.33061927445950895,0.38461538461538464,1.0
0.4871794871794871,0.0,0.0,0.0,0.0,0.025,0.7142857142857142,0.062293880542323196,0.8846153846153847,0.0
0.3589743589743589,0.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.043605716379626236,0.8846153846153847,0.0
0.23076923076923073,1.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.09003297911322829,0.6538461538461539,0.0
0.3589743589743589,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.09368266764382557,0.46153846153846156,0.0
0.20512820512820518,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.0,0.9615384615384616,0.0
0.6410256410256411,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.024796628801758886,0.576923076923077,0.0
0.4871794871794871,0.0,0.0,0.0,0.0,0.07500000000000001,0.2857142857142857,0.03664345914254306,0.3076923076923077,0.0
0.5128205128205128,0.0,0.0,0.0,0.0,0.125,0.8571428571428571,0.031146940271161598,0.8846153846153847,0.0
0.3076923076923077,1.0,0.5,0.0,0.0,0.0,0.2857142857142857,0.0,1.0,0.0
0.3076923076923077,0.0,0.0,0.0,0.0,0.1,0.8571428571428571,0.014657383657017221,0.576923076923077,0.0
0.28205128205128205,1.0,0.5,0.0,0.0,0.025,1.0,0.0,1.0,0.0
0.41025641025641024,0.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.02076584829607915,0.8846153846153847,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.0,0.7142857142857142,0.02076584829607915,0.8846153846153847,0.0
0.41025641025641024,0.0,0.5,0.0,0.0,0.05,0.8571428571428571,0.009344082081348478,0.8846153846153847,0.0
0.20512820512820518,0.0,0.5,0.0,0.0,0.1,0.8571428571428571,0.023451813851227556,0.11538461538461539,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.05130084279956028,0.0,0.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.025,1.0,0.013679003297911323,0.576923076923077,0.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.025,1.0,0.02748259435690729,0.0,0.0
0.33333333333333337,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.031146940271161598,0.8846153846153847,0.0
0.20512820512820518,1.0,0.5,1.0,0.0,0.07500000000000001,0.8571428571428571,1.0,0.11538461538461539,1.0
0.4358974358974359,1.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.03322462440454379,0.8846153846153847,0.0
0.3846153846153846,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.0,1.0,0.0
0.4871794871794871,1.0,0.5,0.0,0.0,0.025,1.0,0.009160864785635764,0.07692307692307693,0.0
0.7435897435897435,0.0,0.5,1.0,0.0,0.0,0.8571428571428571,0.16850128252106997,0.38461538461538464,0.0
0.3076923076923077,1.0,0.5,0.0,0.0,0.025,1.0,0.010993037742762916,0.7692307692307693,0.0
0.3846153846153846,0.0,0.0,1.0,0.1141422212076247,0.05,0.8571428571428571,0.7414803957493588,0.8846153846153847,1.0
0.5128205128205128,0.0,1.0,1.0,0.0,0.07500000000000001,0.8571428571428571,0.816929278123855,0.9615384615384616,1.0
0.4358974358974359,0.0,0.0,1.0,0.0,0.07500000000000001,0.8571428571428571,0.7456943935507512,0.8846153846153847,1.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.025,1.0,0.0,1.0,0.0
0.3846153846153846,1.0,0.5,0.0,0.040292204086291514,0.025,0.8571428571428571,0.08247343349212165,0.8461538461538463,0.0
0.46153846153846156,1.0,0.5,0.0,0.0,0.0,0.42857142857142855,0.08600219860754854,0.8076923076923077,0.0
0.5641025641025641,0.0,0.5,1.0,0.0,0.05,0.8571428571428571,0.3765262000732869,0.576923076923077,1.0
0.8205128205128206,1.0,0.5,1.0,0.0,0.025,0.8571428571428571,0.08024917552216929,0.8846153846153847,0.0
0.33333333333333337,0.0,0.0,0.0,0.0,0.025,0.8571428571428571,0.030047636496885306,0.8846153846153847,0.0
0.4358974358974359,0.0,0.5,1.0,0.0,0.07500000000000001,0.42857142857142855,0.7029864419201173,0.3076923076923077,1.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.025,1.0,0.010993037742762916,0.7692307692307693,0.0
0.3846153846153846,1.0,0.5,1.0,0.0,0.025,1.0,0.010993037742762916,0.7692307692307693,1.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.025,1.0,0.023818248442652987,0.38461538461538464,0.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.025,1.0,0.010993037742762916,0.7692307692307693,0.0
0.4871794871794871,0.0,0.5,1.0,0.0,0.05,0.8571428571428571,0.7068633198973983,0.3076923076923077,1.0
0.3846153846153846,1.0,0.0,0.0,0.0,0.35000000000000003,0.8571428571428571,0.287651154268963,0.11538461538461539,0.0
0.3076923076923077,0.0,0.5,0.0,0.1141422212076247,0.025,0.0,0.011703920850128252,0.6153846153846154,0.0
0.5641025641025641,0.0,0.0,1.0,0.1141422212076247,0.07500000000000001,0.8571428571428571,0.40246976914620736,0.576923076923077,1.0
0.33333333333333337,1.0,0.5,1.0,0.0,0.05,0.8571428571428571,0.7056211066324661,0.9615384615384616,1.0
0.3846153846153846,0.0,0.5,0.0,0.0,0.025,1.0,0.014657383657017221,0.7692307692307693,0.0
0.6153846153846153,0.0,0.5,0.0,0.0,0.025,1.0,0.03224624404543789,0.0,0.0
0.3846153846153846,0.0,0.5,1.0,0.0,0.0,0.42857142857142855,0.05254672041040674,0.8076923076923077,1.0
0.23076923076923073,1.0,0.5,0.0,0.0,0.025,1.0,0.0,1.0,0.0
0.3846153846153846,1.0,0.0,1.0,0.0,0.07500000000000001,0.42857142857142855,0.6185782337852693,0.8076923076923077,1.0
0.5128205128205128,0.0,0.5,1.0,0.0,0.05,0.8571428571428571,0.948515939904727,0.9230769230769231,1.0
0.6153846153846153,0.0,0.5,0.0,0.0,0.0,0.8571428571428571,0.023818248442652987,0.38461538461538464,0.0
0.3076923076923077,1.0,1.0,1.0,0.0,0.05,0.8571428571428571,0.6271528032246244,0.46153846153846156,1.0
0.33333333333333337,0.0,0.0,1.0,0.0,0.05,0.8571428571428571,0.6899963356540857,0.3076923076923077,1.0
0.3589743589743589,0.0,0.0,1.0,0.1141422212076247,0.1,0.8571428571428571,0.8355111762550386,0.11538461538461539,1.0
0.20512820512820518,1.0,0.0,0.0,0.0,0.05,0.8571428571428571,0.21143275925247343,0.8846153846153847,0.0
0.46153846153846156,0.0,0.0,1.0,0.0,0.1,0.42857142857142855,0.751282521069989,0.2692307692307693,1.0
0.41025641025641024,0.0,1.0,0.0,0.0,0.45,0.42857142857142855,0.6012275558812752,1.0,0.0
0.3589743589743589,0.0,0.0,1.0,0.0,0.025,0.7142857142857142,0.4289666544521803,0.8846153846153847,1.0
0.717948717948718,0.0,0.5,0.0,0.0,0.025,0.42857142857142855,0.062293880542323196,0.0,0.0
0.23076923076923073,0.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.04030780505679736,0.0,0.0
0.3846153846153846,1.0,0.5,0.0,0.0,0.025,1.0,0.0,1.0,0.0
0.4358974358974359,0.0,0.5,0.0,0.0,0.025,0.8571428571428571,0.2891168926346647,0.8846153846153847,0.0
